id_mesin;cabang;tahun_pembelian;nama_mesin;jadwal_aktif;jadwal_nonaktif;total_waktu_aktif;tingkat_utilisasi
1;4;1;Mesin Pengolahan Air;08:30;15:30;420;70%
2;4;1;Mesin Pengolah Minuman;07:30;15:30;480;80%
3;4;1;Mesin Pemotong Plastik;08:30;15:00;390;65%
4;4;1;Mesin Pengemas Sachet;10:00;17:00;420;70%
5;4;1;Mesin Pengolahan Aromatik;07:30;12:30;300;50%
6;4;1;Mesin Pencetakan Label;09:00;15:30;390;65%
7;4;1;Mesin Pembungkusan Otomatis;07:00;17:00;600;100%
8;4;1;Mesin Pengemas Kemasan Plastik;08:30;15:30;420;70%
9;4;1;Mesin Pengemasan Thermoforming;08:45;16:15;450;75%
10;4;1;Mesin Pengemasan Off-line;09:30;15:30;360;60%
11;4;2;Mesin Oven;07:30;15:30;480;80%
12;4;2;Mesin Penanda Kode;09:00;16:30;450;75%
13;4;2;Mesin Pencetakan Kemasan;09:30;16:00;390;65%
14;4;2;Mesin Penyaring Air;07:30;12:30;300;50%
15;4;2;Mesin Sterilisasi;07:30;14:30;420;70%
16;4;2;Mesin Pengisian Tabung;07:00;15:00;480;80%
17;4;2;Mesin Pemadat Produk;08:00;12:30;270;45%
18;4;2;Mesin Pengemasan Kaca;09:00;16:00;420;70%
19;4;2;Mesin Pengemasan Shrink;10:15;16:15;360;60%
20;4;2;Mesin Pengemasan Stretch;08:30;16:30;480;80%
21;4;2;FMesin Pengemasan Hot fill;08:45;16:45;480;80%
22;4;2;Mesin Pengemasan Cold Fill;10:00;16:00;360;60%
23;4;3;Mesin Pencampur Bahan;07:00;12:00;300;50%
24;4;3;Mesin Pengemas Karton;08:30;17:00;510;85%
25;4;3;Mesin Pemotong;07:30;13:00;330;55%
26;4;3;Mesin Pengemasan Kertas;11:15;16:15;300;50%
27;4;3;Mesin Pengemasan Retort;09:45;14:45;300;50%
28;4;3;Mesin Pengemasan Corrugated;07:30;15:30;480;80%
29;4;3;Mesin Pengemasan Palletized;08:45;16:45;480;80%
30;4;3;Mesin Pengemasan Robotic;07:00;15:00;480;80%
31;4;4;Mesin Labeling;09:00;15:30;390;65%
32;4;4;Mesin Penghancur;07:00;15:00;480;80%
33;4;4;Mesin Pengemasan Kayu;08:30;15:30;420;70%
34;4;4;Mesin Pengemasan Vakum;08:30;16:30;480;80%
35;4;4;Mesin Pengemasan Blown Film;10:00;15:00;300;50%
36;4;5;Mesin Pengisi Botol;08:00;16:00;480;80%
37;4;5;Mesin Pembungkusan;08:30;16:30;480;80%
38;4;5;Mesin Pengaduk;07:00;12:00;300;50%
39;4;5;Mesin Penggulung Etiket;07:00;13:00;360;60%
40;4;5;Mesin Pengolahan Produk Perawatan Kulit;07:00;14:00;420;70%
41;4;5;Mesin Penyulingan Bahan Kimia;08:00;16:30;510;85%
42;4;5;Mesin Pengemasan Aseptik;10:45;17:00;375;63%
43;4;5;Mesin Pengemasan Cast Film;09:15;16:15;420;70%
44;4;6;Mesin Pengepakan;08:00;17:00;540;90%
45;4;6;Mesin Pembersih;07:30;16:30;540;90%
46;4;6;Mesin Pengupas Kulit;09:30;16:30;420;70%
47;4;6;Mesin Pemotong Precise;08:30;14:30;360;60%
48;4;6;Mesin Pengemasan Logam;10:45;17:00;390;65%
49;4;6;Mesin Pengemasan Komposit;09:15;16:15;420;70%
50;4;6;Mesin Pengemasan Inline;07:15;14:15;420;70%
51;3;2;Mesin Pengolahan Air;08:30;15:30;420;70%
52;3;3;Mesin Pengolah Minuman;07:30;15:30;480;80%
53;3;3;Mesin Pemotong Plastik;08:30;15:00;390;65%
54;3;1;Mesin Pengemas Sachet;10:00;17:00;420;70%
55;3;2;Mesin Pengolahan Aromatik;07:30;12:30;300;50%
56;3;3;Mesin Pencetakan Label;10:00;15:30;330;55%
57;3;4;Mesin Pembungkusan Otomatis;07:00;17:00;600;100%
58;3;3;Mesin Pengemas Kemasan Plastik;08:30;15:30;420;70%
59;3;6;Mesin Pengemasan Thermoforming;08:45;16:15;450;75%
60;3;4;Mesin Pengemasan Off-line;09:30;15:30;360;60%
61;3;2;Mesin Oven;07:30;15:30;480;80%
62;3;5;Mesin Penanda Kode;09:00;16:30;450;75%
63;3;3;Mesin Pencetakan Kemasan;09:30;16:00;390;65%
64;3;2;Mesin Penyaring Air;07:30;12:30;300;50%
65;3;6;Mesin Sterilisasi;07:30;14:30;420;70%
66;3;3;Mesin Pengisian Tabung;07:00;15:00;480;80%
67;3;4;Mesin Pemadat Produk;08:00;12:30;270;45%
68;3;3;Mesin Pengemasan Kaca;11:00;16:00;300;50%
69;3;4;Mesin Pengemasan Shrink;10:15;16:15;360;60%
70;3;1;Mesin Pengemasan Stretch;08:30;16:30;480;80%
71;3;2;FMesin Pengemasan Hot fill;08:45;16:45;480;80%
72;3;6;Mesin Pengemasan Cold Fill;10:00;16:00;360;60%
73;3;4;Mesin Pencampur Bahan;07:00;12:00;300;50%
74;3;3;Mesin Pengemas Karton;07:30;17:00;570;95%
75;3;4;Mesin Pemotong;07:30;13:00;330;55%
76;3;5;Mesin Pengemasan Kertas;11:15;16:15;300;50%
77;3;3;Mesin Pengemasan Retort;08:45;14:45;360;60%
78;3;6;Mesin Pengemasan Corrugated;07:30;15:30;480;80%
79;3;5;Mesin Pengemasan Palletized;08:45;16:45;480;80%
80;3;5;Mesin Pengemasan Robotic;08:00;15:00;420;70%
81;3;3;Mesin Labeling;09:00;15:30;390;65%
82;3;5;Mesin Penghancur;08:00;15:00;420;70%
83;3;2;Mesin Pengemasan Kayu;09:30;15:30;360;60%
84;3;4;Mesin Pengemasan Vakum;08:30;16:30;480;80%
85;3;3;Mesin Pengemasan Blown Film;10:00;15:00;300;50%
86;3;6;Mesin Pengisi Botol;08:00;16:00;480;80%
87;3;4;Mesin Pembungkusan;08:30;16:30;480;80%
88;3;5;Mesin Pengaduk;07:00;12:00;300;50%
89;3;3;Mesin Penggulung Etiket;07:00;13:00;360;60%
